fecha;hospital;provincia;camas_iniciales_planta;camas_habilitadas_planta;camas_ocupadas_planta;camas_iniciales_uci;camas_habilitadas_uci;camas_ocupadas_uci;codigo_ine
2020-04-18;Complejo Asistencial Universitario de Palencia;Palencia;372;386;258;15;31;25;34120
2020-04-18;Complejo Asistencial de Segovia;Segovia;263;326;190;10;31;19;40004
2020-04-18;Complejo Asistencial de Soria;Soria;164;268;163;10;27;16;42173
2020-04-18;Hospital Clínico Universitario de Valladolid;Valladolid;538;514;300;44;80;53;47186
2020-04-19;Complejo Asistencial de Ávila;Ávila;336;390;255;8;22;10;5019
2020-04-19;Complejo Asistencial Universitario de León;León;752;817;366;28;59;35;24089
2020-04-19;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;43;7;0;0;0;47186
2020-04-20;Hospital Santiago Apóstol;Burgos;90;65;56;0;0;0;9059
2020-04-20;Hospital Santos Reyes;Burgos;94;122;28;0;0;0;9059
2020-04-20;Complejo Asistencial Universitario de Palencia;Palencia;372;385;267;15;31;24;34120
2020-04-20;Complejo Asistencial de Segovia;Segovia;263;326;185;10;25;18;40004
2020-04-20;Hospital de Medina del Campo;Valladolid;95;119;54;0;12;1;47186
2020-04-21;Complejo Asistencial Universitario de Burgos;Burgos;580;685;357;24;76;52;9059
2020-04-21;Hospital Santos Reyes;Burgos;94;122;24;0;0;0;9059
2020-04-21;Complejo Asistencial Universitario de Salamanca;Salamanca;651;651;500;38;65;44;37274
2020-04-21;Hospital Clínico Universitario de Valladolid;Valladolid;538;458;282;44;74;43;47186
2020-04-21;Hospital Universitario Río Hortega;Valladolid;470;518;254;19;61;40;47186
2020-04-21;Complejo Asistencial de Zamora;Zamora;362;398;229;11;30;12;49275
2020-04-22;Complejo Asistencial de Ávila;Ávila;336;365;248;8;19;9;5019
2020-04-22;Hospital Santos Reyes;Burgos;94;122;25;0;0;0;9059
2020-04-22;Hospital El Bierzo;León;329;383;176;9;18;12;24089
2020-04-22;Complejo Asistencial Universitario de Palencia;Palencia;372;386;254;15;31;22;34120
2020-04-22;Hospital de Medina del Campo;Valladolid;95;119;57;0;12;1;47186
2020-04-22;Complejo Asistencial de Zamora;Zamora;362;398;233;11;30;14;49275
2020-04-22;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;44;5;0;0;0;47186
2020-04-23;Complejo Asistencial de Ávila;Ávila;336;373;231;8;22;7;5019
2020-04-23;Complejo Asistencial Universitario de Burgos;Burgos;580;685;356;24;76;40;9059
2020-04-23;Hospital Santiago Apóstol;Burgos;90;72;47;0;0;0;9059
2020-04-23;Complejo Asistencial Universitario de León;León;752;817;389;28;59;34;24089
2020-04-23;Complejo Asistencial Universitario de Salamanca;Salamanca;651;621;465;38;65;40;37274
2020-04-23;Complejo Asistencial de Segovia;Segovia;263;310;188;10;29;14;40004
2020-04-24;Complejo Asistencial de Ávila;Ávila;336;372;238;8;22;7;5019
2020-04-24;Hospital Santiago Apóstol;Burgos;90;72;47;0;0;0;9059
2020-04-24;Hospital El Bierzo;León;329;378;175;9;18;11;24089
2020-04-24;Hospital Clínico Universitario de Valladolid;Valladolid;538;450;302;44;74;41;47186
2020-04-24;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;44;0;0;0;0;47186
2020-04-25;Complejo Asistencial de Ávila;Ávila;336;371;211;8;22;9;5019
2020-04-25;Complejo Asistencial Universitario de Burgos;Burgos;580;685;327;24;76;42;9059
2020-04-25;Complejo Asistencial Universitario de León;León;752;817;371;28;59;27;24089
2020-04-25;Hospital El Bierzo;León;329;382;140;9;18;10;24089
2020-04-25;Complejo Asistencial Universitario de Palencia;Palencia;372;383;246;15;31;20;34120
2020-04-25;Complejo Asistencial de Soria;Soria;164;256;162;10;22;15;42173
2020-04-26;Hospital Santiago Apóstol;Burgos;90;71;51;0;0;0;9059
2020-04-26;Hospital de Medina del Campo;Valladolid;95;119;58;0;12;0;47186
2020-04-26;Hospital Universitario Río Hortega;Valladolid;470;516;254;19;45;37;47186
2020-04-26;Complejo Asistencial de Zamora;Zamora;362;398;237;11;30;13;49275
2020-04-27;Complejo Asistencial Universitario de Burgos;Burgos;580;685;355;24;76;36;9059
2020-04-27;Hospital Santos Reyes;Burgos;94;122;33;0;0;0;9059
2020-04-27;Complejo Asistencial de Soria;Soria;164;254;160;10;22;15;42173
2020-04-27;Hospital de Medina del Campo;Valladolid;95;119;60;0;12;0;47186
2020-04-27;Complejo Asistencial de Zamora;Zamora;362;398;239;11;30;13;49275
2020-04-28;Complejo Asistencial de Ávila;Ávila;336;369;239;8;19;7;5019
2020-04-28;Complejo Asistencial Universitario de Burgos;Burgos;580;685;363;24;76;36;9059
2020-04-28;Hospital Santos Reyes;Burgos;94;122;30;0;0;0;9059
2020-04-28;Hospital El Bierzo;León;329;373;167;9;18;8;24089
2020-04-28;Complejo Asistencial de Segovia;Segovia;263;310;190;10;17;12;40004
2020-04-28;Complejo Asistencial de Soria;Soria;164;248;159;10;22;14;42173
2020-04-28;Hospital Clínico Universitario de Valladolid;Valladolid;538;467;290;44;74;38;47186
2020-04-29;Hospital Santos Reyes;Burgos;94;122;36;0;0;0;9059
2020-04-29;Complejo Asistencial Universitario de Palencia;Palencia;372;382;242;15;31;19;34120
2020-04-29;Complejo Asistencial de Segovia;Segovia;263;310;194;10;17;7;40004
2020-04-29;Hospital Clínico Universitario de Valladolid;Valladolid;538;444;305;44;74;39;47186
2020-04-29;Hospital Universitario Río Hortega;Valladolid;470;513;275;19;45;38;47186
2020-04-30;Complejo Asistencial de Ávila;Ávila;336;367;223;8;19;5;5019
2020-04-30;Complejo Asistencial Universitario de Salamanca;Salamanca;651;603;440;38;65;42;37274
2020-04-30;Hospital Clínico Universitario de Valladolid;Valladolid;538;443;301;44;74;40;47186
2020-04-30;Complejo Asistencial de Zamora;Zamora;362;398;259;11;30;13;49275
2020-04-30;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-01;Hospital El Bierzo;León;329;324;132;9;18;9;24089
2020-05-01;Complejo Asistencial Universitario de Palencia;Palencia;372;378;217;15;31;19;34120
2020-05-01;Complejo Asistencial de Zamora;Zamora;362;351;264;11;30;11;49275
2020-05-02;Complejo Asistencial de Ávila;Ávila;336;362;200;8;19;7;5019
2020-05-02;Hospital Santiago Apóstol;Burgos;90;67;45;0;0;0;9059
2020-05-02;Complejo Asistencial Universitario de León;León;752;817;393;28;59;24;24089
2020-05-02;Hospital de Medina del Campo;Valladolid;95;119;54;0;12;0;47186
2020-05-03;Complejo Asistencial de Ávila;Ávila;336;370;203;8;19;8;5019
2020-05-03;Complejo Asistencial Universitario de León;León;752;817;403;28;59;27;24089
2020-05-03;Hospital El Bierzo;León;329;333;151;9;18;6;24089
2020-05-03;Complejo Asistencial de Segovia;Segovia;263;310;172;10;17;8;40004
2020-05-03;Hospital de Medina del Campo;Valladolid;95;119;53;0;12;0;47186
2020-05-03;Complejo Asistencial de Zamora;Zamora;362;351;245;11;30;11;49275
2020-05-04;Hospital Santiago Apóstol;Burgos;90;66;52;0;0;0;9059
2020-05-04;Complejo Asistencial de Segovia;Segovia;263;310;177;10;22;10;40004
2020-05-04;Hospital Clínico Universitario de Valladolid;Valladolid;538;466;291;44;76;35;47186
2020-05-04;Complejo Asistencial de Zamora;Zamora;362;351;264;11;30;13;49275
2020-05-05;Hospital Santiago Apóstol;Burgos;90;63;57;0;0;0;9059
2020-05-05;Hospital El Bierzo;León;329;323;168;9;18;6;24089
2020-05-05;Complejo Asistencial de Soria;Soria;164;257;176;10;22;12;42173
2020-05-06;Complejo Asistencial de Ávila;Ávila;336;361;206;8;19;7;5019
2020-05-06;Hospital Santos Reyes;Burgos;94;97;48;0;0;0;9059
2020-05-06;Complejo Asistencial Universitario de Palencia;Palencia;372;380;244;15;31;16;34120
2020-05-06;Complejo Asistencial de Segovia;Segovia;263;294;195;10;22;11;40004
2020-05-06;Complejo Asistencial de Soria;Soria;164;255;158;10;22;12;42173
2020-05-06;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-07;Hospital Santiago Apóstol;Burgos;90;63;53;0;0;0;9059
2020-05-07;Hospital Santos Reyes;Burgos;94;97;47;0;0;0;9059
2020-05-07;Hospital Universitario Río Hortega;Valladolid;470;511;258;19;46;29;47186
2020-05-07;Complejo Asistencial de Zamora;Zamora;362;351;264;11;30;11;49275
2020-05-07;Hospital habilitado Feria de Muestras Valladolid;Valladolid;0;0;0;0;0;0;47186
2020-05-08;Hospital Santos Reyes;Burgos;94;97;35;0;0;0;9059
2020-05-08;Complejo Asistencial de Soria;Soria;164;259;157;10;22;9;42173
2020-05-08;Hospital de Medina del Campo;Valladolid;95;95;74;0;0;0;47186
2020-05-08;Hospital Universitario Río Hortega;Valladolid;470;510;252;19;46;24;47186
2020-05-08;Complejo Asistencial de Zamora;Zamora;362;351;261;11;30;11;49275
2020-05-09;Hospital Santiago Apóstol;Burgos;90;84;53;0;0;0;9059
2020-05-09;Complejo Asistencial Universitario de León;León;752;817;376;28;59;20;24089
2020-05-09;Complejo Asistencial de Segovia;Segovia;263;294;185;10;22;9;40004
2020-05-09;Hospital de Medina del Campo;Valladolid;95;95;65;0;0;0;47186
2020-05-10;Hospital Santos Reyes;Burgos;94;97;40;0;0;0;9059
2020-05-10;Complejo Asistencial Universitario de León;León;752;817;392;28;59;17;24089
